,0
24,"① 참고사항⑴ 입대일: 2013년 10월 21일⑵ 전역 예정일: 2015년 10월 20일⑶ 입대 전 이수학기: 1학년 1학기② 질문사항안녕하세요.몇 일전에 군 전역 후 복학 및 휴학 문제로 질문을 드렸던 장병입니다.그 때 드렸던 질문은 ""복학신청 및 수강신청 그리고 복학까지의 기간이 8~9월 인데,복학 할 수 있는 방법과 복학 할 수 없다면 어떤 행정 절차를 밟아야 하나요?"" 였습니다.답변은 ""학생은 10월 20일 전역이므로 올해 복학 신청을 할 수 없습니다. 그러므로2016학년도 2학기에 복학 신청을 해야 합니다."" 였습니다.2015년 10월 21일부터 2016학년도 2학기에 복학 할 때 까지는 학적상태가'어떤 형태의 휴학' 으로 유지되나요
"
25,"2016학년도 2학기에 복학 할 때 까지의 '어떤 형태의 휴학'을 유지하기 위해서'이번 연도'(2015)에 '따로 휴학신청'을 해야 하는지, 아니면 전역 할 때까지 제가 '따로 휴학신청을 하지 않아도' 되는지궁금합니다.
"
26,"㉠ 참고사항㈀ 입대일: 2013년 10월 21일㈁ 전역 예정일: 2015년 10월 20일㈂ 입대 전 이수학기: 1학년 1학기㉡ 질문사항안녕하세요.올해 전역 예정인 장병입니다.보통 복학신청 및 수강신청 그리고 복학까지의 기간이8~9월 인데, 위 참고사항을 보시면저는 올해 2학기에 복학을 할 수 없습니다.만약 복학을 할 수 있다면 어떤 방법이 있는지,복학을 할 수 없다면 어떤 행정 절차를 밟아야 하는지알려주시면 감사하겠습니다.질문 읽어주셔서 감사드리고,좋은 답변 부탁드리겠습니다.
"
27,"현제 군 휴학 중입니다.전에 9월 1일날 개강한다고 했을 ㅤㄸㅒㅤ 9월 29일 전역 예정자가 복학을 할 수 있는지 여쭤보았는데휴가를 이용하여 출석일수가 부족하지 않는다면 가능하다고 답해 주셨습니다.복학하기 위해 얼마 만큼에 출석일수가 필요한지 정확히 알고 싶습니다.
"
28,"학적변동에서 보니전역예정자 : 전역예정확인서 1부 (학기개시 후 4주 이내 전역예정자에 한함.)이라고 나와있는데 이번년도 9월1일날 학기가 시작된다고 했을때 9월 29일 전역예정자는복학 신청이 가능한지 궁금합니다.휴가를 이용하면 9월 5주동안 2주정도 빠지고 특정 요일 과목은 3주까지 빠질 가능성이 있습니다.(잘되면 2주정도만 빠지면 될것 같습니다.)
"
29,"후반기 군교육중 학점으로 인정되는 종류가 있고 학점 은행에서 관련 증명서를 발급받은 뒤 각 대학에 제출하라고 되어있습니다.소속대학 규정에 의거하여 반영된다는데 관련 질문을 하려고 문의합니다.학점이 인정된다면 수강신청때 신청한 학점이 19/19일때 추가로 되는 것인지 제한이 걸리는지인정이 된다면 어디로 제출해야하는지 알고싶습니다.
"
30,"제가 복학신청기간을 2월 2일부터 2월 4일까지로 알고있는데요,2월 2일부터 복학신청서를 출력할수 있게 되어있나봐요 ㅠㅠ그럼 2일날 출력해서 전역증사본과 함께 등기로부치면 접수가 되는건가요?그리고 제가 장거리 거주자라서 4일까지 도착 못하면 전 복학할수 없게되나요??ㅠㅠㅠ
"
31,"2014년 10월에 전역을 하였고2015년 1학기에 복학예정입니다.2월2일부터 3일간 전역증사본과 복학신청서를 학점관리팀에 제출하여야 하는것으로 알고 있습니다.그런데 제가 직접 갈 수 없는입장이라서 신청서를 가족이 아닌 타인이 가서 제출하여도 되는지, 몇시까지 사무실이 열려있는지, 복학신청서는 언제부터 출력가능한지 여쭤보고 싶습니다.^^
"
32,군제대복학 밑에보면 군제대복학은 학기개시 전까지 복학신청 받는다는 말인지 궁금하네요 그리고 제가 휴가복귀를 6일에 해서 3~5일안에 전역예정확인서를 제출못할거같은데 일단 복학신청은해놓고 전역예정증명서는 며칠뒤에 따로제출해도 괜찮을까요
33,2011년 1학년 2학기를 마치고 군입대했으며2월 21일 전역 예정입니다.그러면전역(2월 21일)이 학기시작전인데 복학 신청(2.3~2.5) 시에 전역 예정증명서가 필요한지 궁금하고(학기개시 후 4주 이내 전역예정자에 한함이라고 되있는데 2월 21일 전역이라서 2월3일~5일 사이에 전역증 사본이 없으니까 전역예정증명서가 필요할거같습니다)
34,조기복학으로 1학년 2학기로 복학 하고싶은데그러면 6개월 정도 휴학신청을 해야하는데그런데 휴학은 최소 2개학기(1년) 단위로 신청 할수 있다고 되어있습니다.14년 2학기에 조기복학을 하고 싶은데 방법이 없는겁니까??
35,2014년 1학기 복학 예정인데 2월 28일 전역 예정입니다.제가 궁금한건복학신청기간은 언제부터 언제까지인지?복학신청 후 서류제출 제한기간은 없는지?전기전자공학전공 2학년 수강신청일은 언제인지?군입대 전 등록금을 납부하고 입대했는데 복학땐 따로 해야할 일이 없는지?답변 부탁드릴게요!
36,"내년 학사일정이 나오지는 않았지만 어느정도 예상이 될것으로 판단되어 질문드립니다.제가 14년 4월1일 제대 예정입니다.군제대복학 기준에 학기 시작후 4주 중에 제대하는 경우에만 칼복학이 가능하다고 나와있는데3월 중 3주 정도는 휴가를 써서 수강이 가능할것으로 예상됩니다.그런데 4월1일이 4주가 넘을것으로 보여서 차후 일정을 조율하는데 어려움이 있습니다.만약 내년 3월3일에 학기가 시작된다면, 군제대복학이 가능한지 여부가 알고싶습니다."
