,제목,답장부서,질문내용,답변
10,수강신청 정정하지 않았는데도 수강신청확인원을 내야 하나요?,교무처 학사관리팀,수강신청 정정을 하지 않았는데 수강신청확인원을 내야 하나요? 그리고 이메일로 보내라던데 저희학과 과사무실 이메일을 찾아 봐도 안보이네요 행정학과 과사무실 이메일좀 알려주세요!,"안녕하세요 학사관리팀입니다.
수강신청기간에 수강한 과목이 옳바른지를
확인.변경하는 기간이 수강신청확인 및 정정기간입니다.
확인 결과 문제가 없다면 수강신청확인원을 출력하셔서
서명하신후 학과에 제출하시면 됩니다.
행정학과 조교선생님 메일은 sksmsdnrl@ulsan.ac.kr
입니다. 감사합니다."
11,수강신청 확인원?,교무처 학사관리팀,"안녕하세요.
수강정정 기간에 강의들을 신청 했는데요.
공지를 읽어보던 중 수강신청 이후 ""수강신청 확인원""을 제출해야 한다고 하더라구요. (학사공지 8407)

제가 궁금한 점은
""공과 대학 학생은 미제출, 대신 uwins를 통해 수강지도를 받아야 함"" 이라고 안내 되어 있던데
제가 공과대학인데, 이게 어떤 말인지 궁금합니다.

또, 수강정정기간때 신청한 강의를 수강하기 위한
그 이외의 필요한 절차가 있는지 궁금합니다.
그냥 수강정정하고 바로 수업 들으면 되는 건가요?","안녕하세요 학사관리팀입니다.
질문 1) 학생이 수강신청확인 및 정정기간이 완료가 되면
소속 학부에 수강신청확인원(재수강원)을 제출하여야 합니다만.
공과대학, 건축공학, 건축학부 소속학생은 수강신청확인원(재수강원)은
제출하지 않아도 됩니다.
UWINS 수강지도는 학부에서 하는 걸로 확인하였습니다.


질문 2) 수강신청및정정기간에 신청 및 변경한 강좌는 다음날 부터 유클래스에 반영이
됩니다. 참고하시어 수강하시면 됩니다.
감사합니다."
12,수강신청,교무처 학사관리팀,2학년때 전공필수인 재료역학을 못들어서 3학년때 들으려고 신청하려했으나 다 마감이 되어있는데 이런 경우 재료역학을 들을 수 있는 방법이 없나요?,"안녕하십니까? 학사관리팀입니다.
문의하신 전공과목의 수강인원에 대한 운영은
학부(과)에서 합니다.
기계자동학공학 259-2126 으로 문의하여 주시기 바랍니다.
감사합니다."
13,수강신청,교무처 학사관리팀,"이번에 마이크로특화전공(안전)을 신청해서 타학과 전공을 수강후보등록을 했습니다.

그런데 산업경영공학과 인간공학 과목이 전선이라고 알고 있는데

이수구분에 일선이라고 저장됩니다.

한번 확인 부탁드립니다.!","안녕하세요, 학사관리팀 김도희입니다.
유선으로 답변 드린 사항인데 한 번 확인 부탁드리겠습니다. (연계부전공으로 수강신청하여 문제 발생)

더 궁금하신 사항이 있으시면 학사관리팀(T. 259-1014)으로 문의 바랍니다.
감사합니다."
14,수강신청,교무처 학사관리팀,"전공인정과목 수강신청 시 유윈스에서 해당 과목 찾고 출력해 학부에 사인받는 건 기한이 없나요?
그냥 학기 중간에 사인받으면 되나요? 그리고 사인받고 그냥 학부에 제출하는 건가요?","안녕하세요 학사관리팀입니다.
문의하신 과목구분정정은
해당과목을 이수후,
UWINS신청(과목구분정정신청) - 신청서 출력 - 소속학부(과), 전공 경우 - 학사관리팀으로 신청하여야 합니다.
단, 8월 졸업예정자는 7월초, 2월 졸업예정자는 1월 초까지 학사관리팀에 서류 접수합여야 합니다."
15,수강신청 질문 있습니다.,교무처 학사관리팀,"처음 드려보는 질문인데 제가 이번에 4학년으로 올라가 다음주 월요일의 수강신청 건으로 궁금한 부분이 있습니다.

제가 가진 졸업요건으로 전공계 학점만 채우면 되어서 전공수업만 들으려고 하는데 이번 수강미리담기 코너에서 나온 4학년 전공 과목이 하나밖에 없어서 혹시 괜찮다면 3학년 내지 2학년 쪽 전공 과목도 신청해서 담아도 괜찮을까요?
이렇게 강의 담아도 학점 영향은 없나요?","안녕하세요 학사관리팀입니다.
모든 개설 강좌의 수강인원은 자과,자학년이 우선입니다.
만약 전공 타학년(2,3학년)과목을 이수하고자 하면
학생의 학부 사무실(역사.문화 : 259-2561)로 문의 하시기 바랍니다."
16,수강신청,교양대학 교학행정실,수강신청에서 학년에 0이 되어있는 과목은 학년 상관없이 신청할 수 있다는 건가요?,"안녕하세요, 교양대학 교학행정실입니다.

0학년의 의미는 학년 구분이 없다는 것이며, 학년별로 강의여석이 배분되어 있다는 것을 의미합니다."
17,수강신청 최대 학점,교무처 학사관리팀,"안녕하세요. 궁금한 점이 있어 문의드립니다.

저는 14학번 it융합 전공 학생인데
저 같은 경우엔 한 학기 수강신청을 20학점까지 신청할 수 있는건가요?

이전 학기에 학사경고를 받았었는데 그건 아무 영향 없는 건가요?","안녕하십니까? 학사관리팀입니다.

문의 1) 공과대학 2013학년도 신입생부터는 수강최대학점이 최대 20학점입니다.
문의 2) 수강신청학점은 학사경고와는 무관합니다.

감사합니다."
18,계절학기 수강신청,교무처 학사관리팀,이번에 11일에서 13일 사이에 수강신청을 놓쳤는데 겨울계절학기 수강정정기간에도 수강신청이 가능한가요?,"안녕하세요. 학사관리팀입니다.

2019학년도 겨울계절수업 수강신청확인 및 정정기간(2019.11.25(월) 09:00~11.26(화) 22:00)에
개설된 강좌에 대하여 신규 수강신청이 가능합니다.

o 문의처 : 학사관리팀(052-259-2013)"
19,수강신청 관련 질문드립니다.,미래교육선도기획단 교양기초교육원 교학행정실,"수강신청 때 결혼과가족 강의과 현대사회의이해 강의를 신청하여 담았는데
두 강의 모두 일반교양의 사회와역사 영역이었습니다.
한 학기에 같은 영역에서 2개 강의는 수강이 불가능하다고 알고 있는데
가능한 것인지 알고 싶습니다.","같은 영역에서는 1개 강의만 수강신청 가능하도록 되어 있으나, 원격 강의(인터넷)는 제외입니다."
20,계절학기 수강신청,교무처 학사관리팀,"안녕하세요 제가 생활과학부인데 공대로 전과를 하고싶어 기준을 봤더니 미적분 1, 2 를 무조건 이수해야되는데 계절학기 신청을 놓쳐버렸어요. 그러면 2학기에 듣는 방법말고는 아예 1학년때 전과할수있는 방법이 없는건가요..? 놓친 계절학기 수업을 교수님에게 따로 이메일을 보내거나 들을수있는 방법은 있을까요 ,,?","안녕하세요.
학사관리팀입니다.

여름계절수업 수강신청확인 및 정정기간은 5. 27(월)~5.28(화) 22:00까지입니다.
마감된 교과목은 수강신청이 불가합니다."
21,수강신청 학점,교무처 학사관리팀,수강과목 9개에 세어보니 학점이 18점인데 왜 학점이 17점이 되어 있나요?,"안녕하세요. 학사관리팀입니다.

Freshmen seminarI(1학점) 과목은 신입생들이 학교생활에 빠른 적응을 돕기 위해 개설된 과목으로
과목 활성화를 위하여 Freshmen seminarI(1학점) 과목은 최대수강학점을 초과하여 수강할 수 있으므로
UWINS-수강신청메뉴-신청학점에 미포함 된 것이지만 실제로 수강신청학점은 18학점입니다.

* 수강신청 학점 확인경로 : UWINS(학생포털) - 학적변동 - 학적기본조회 - 수강
* 문의처 : 학사관리팀(052-259-2013)"
22,편입생 수강신청 질문드립니다,교무처 학사관리팀,"사정이 생겨 편입생 오리엔테이션을 참석하지 못하게 되어서 수강신청에 관련되어서 어떻게 진행 되는지 궁금하여 질문을 남기게 되었습니다.
수강신청은 기존 재학생들과 동일한 형식으로 진행 되나요? 아니면 인원이 미충족된 수강강좌를 골라서 신청해야 하나요?
인정학점이 얼마인지도 모르는 상태에서 수강신청을 할려니 너무 어려워서 전공부터 수강신청을 하는 것이 맞는지 궁금합니다.","안녕하세요. 학사관리팀입니다.

2019학년도 3학년 편입생 수강신청기간(2.22(금) 09:00~22:00)입니다.
(수강신청확인및정정기간(3.6~3.8) 참고하시기 바람.)

1. UWINS(학생포털) 가입 후 교과과정.수업-수강정보-수강신청에서 합니다.

2. 인정학점은 3월초 이후 소속 학부(과)에서 심사 후 반영하여 3월말 확인가능합니다.
- 학사공지 '2019학년도 편입생 인정학점 부여 안내' 참고 바람.
- 학생의 경우 인정학점 : 65학점이며, 전선(전공선택)으로 인정받을 수 있는 학점은 최대 15학점이며
50학점은 일반선택으로 인정됨.
- 확인경로(3월말) : UWINS-학적변동-개인정보-학적기본조회-성적 탭 또는 졸업요건

3. 수강신청학점은 17학점을 기준으로 최대 19학점까지 가능하며, 공과대학은 최대 20학점, 간호학과는 최대 24학점까지
수강할 수 있으며, 졸업요건과 관련되는 전공계(전필, 전선) 위주로 수강신청하시기 바랍니다.
- 전공과목 수강신청 여석 관련은 해당 소속 학부(과)사무실로 문의하시기 바랍니다.
- 2019학년도 1학기 교과목 조회 : UWINS → 교과과정.수업 → 수강정보 → 강의시간및수업계획서조회(검색: 영어강의 조회 가능)
* 수강관련 : 소속 학부(과) 사무실, 학사관라팀(052-259-2013)
* 성적/졸업 : 학사관리팀(052-259-1318)"
23,수강신청 관련해서 질문드립니다.,교무처 학사관리팀,"올해 졸업 유보가 되었고 신청 학점이 6학점일 예정인데 다른 학년 강의라
수강신청때 안열려서 정정기간에 교수님께 부탁드려서 수강신청을 하려고 하는데
지금 당장의 학점이 0 학점이어도 휴학처리가 안되나요?
그리고 학점별로 n/1 해서 등록금이 나가는데 지금 0 학점이면 나중에 계산이 따로되는건가요?","안녕하세요. 학사관리팀입니다.

전공과목 수강신청은 개설학년 순으로 수강신청이 되고 있습니다.
저학년 전공과목의 수강신청은 소속 학과 사무실로 문의하시기 바랍니다.
전공과목 수강인원은 해당 전공에서 운영하고 있습니다.
수강신청을 하지 못한 경우, 임의로 휴학처리 하지 않습니다.

졸업유보(수업연한초과) 등록은 최종 수강신청확인및정정기간(3.6~3.8) 이후 수강신청 학점에 준하여 등록금이
적용되므로 3.12(화)~3.13(수) 등록기간에 등록히사기 바랍니다.

학교 홈페이지 재학생 등록금 납부 안내 참고하시기 바랍니다.
o 등록금 납부 관련 문의 : 회계팀(052-259-2055)"
24,"복수전공, 부전공 수강신청 문의드립니다.",교무처 학사관리팀,"복수전공, 부전공 둘다하고있는데
수강신청 첫날 9시, 11시에도 모든 3학년 수업들 마감되어있고
마지막날 9시도 1,2,3 학년 수업은 싹다 마감이던데 원래 학년이 다르면 복수, 부전공이라도 수강할수 없게 막혀있는건가요?","안녕하세요. 학사관리팀입니다.

전공과목 수강신청은 개설학년 순으로 수강신청이 되고 있습니다.
저학년 전공과목(복수전공, 부전공 포함)의 수강신청 여부는 복수전공 및 부전공 학과 사무실로 문의하시기 바랍니다.
전공과목 수강인원은 해당 전공에서 운영하고 있습니다."
25,수강신청 관련 질문이 있습니다,교무처 학사관리팀,"다자인학부 제품과 재학 중입니다.
2학년 1학기 교과과정을 보니 전공필수 강의와 교양필수 강의 시간이 겹치는데
혹시 같은 학부 타 학과의(디지털컨텐츠과) 교양필수 항목을 수강해도 교양필수 이수가 되는 건가요?
아니면 나중에 같은 학과 교양필수 강의를 수강해야 하나요

그리고 전공필수와 교양필수 중 선택하려고 졸업요건을 확인했는데
다른 항목(교필,교양계,기필,전공계 등)은 제대로 졸업요건에 적혀 있는데
전공필수 항목만 이수해야 하는 학점이 적혀있지 않은데
그렇다면 전꽁필수 학점이 없어도 전공계 학점만 채우면 졸업이 가능하다는 말인가요
아니면 그저 홈페이지 오류인가요 (그런데 다른 컴퓨터, 다른 날짜에 조회해도 동일했습니다.)

처음 수강신청을 해서 모르는 것 투성이네요
빠른 답변 부탁드립니다","안녕하세요. 학사관리팀입니다.

교필의 경우는 타 학부(과) 분반을 수강해도 이수구분이 교필로 인정됩니다.
제품.환경디자인학전공의 교필이수는 4확점으로 영어읽기쓰기(2학점), 기초실무영어(2학점)입니다.
소속 전공 외의 타 과 전공의 수강신청은 학생의 수강신청기간에 여석이 없을 경우는 수강신청이 불가하며,
전체학년 수강신청(2.13) 또는 수강신청확인및정정기간(3.6~3.8)에 수강여석이 있을 경우, 수강신청이 가능합니다.

졸업요건에 전공계 69학점 이상 이수하고, 전필 요건은 별도로 없습니다.
UWINS-학적변동-학적기본조회-졸업요건에서 확인한 내용입니다.

전공공통과목, 전공인정과목(복수전공, 연계전공자는 제외)의 경우는 전공으로 인정이 됩니다.
* 전공공통과목, 전공인정과목 확인 : UWINS-교직.전공-교과과정-전공공통과목, 전공인정과목"
26,수강신청관련 문의드립니다.,미래교육선도기획단 교양기초교육원 교학행정실,"이번 ""21세기세계와한국"" 과목이 ""21세기국제관계"" 기 이수자들은 수강신청이 불가하게 되었는데 ""21세기국제관계""를 f학점을 취득한 경우에도 수강신청을 할 수 없는 지 그리고 그럼 ""21세기국제관계"" 과목은 재수강을 할 수 없는 것인지 문의드립니다.","안녕하세요, 교양기초교육원입니다.

『21세기세계와한국』은 『21세기국제관계』 교과목 명칭이 변경된 과목입니다. 따라서 중복 수강을 막기위해 수강신청 불가 조건을 설정한 것입니다.

과목 명 변경에 따라 기존 『21세기국제관계』 교과목은 폐지처리되며, F학점의 경우 폐지과목학점취소 신청 대상이됩니다.

학점취소 승인 후, 『21세기세계와한국』 강좌를 수강하시기 바랍니다."
27,19년도 1학기 수강신청기간은 언제쯤 공지되나요?,교무처 학사관리팀,1월도 다 끝나가는중인데 아직 공지가 뜬게 없어서 문의드립니다.,"안녕하세요.
학사관리팀입니다.

2019학년도 1학기 수강신청기간은 2019. 2. 11(월)~2.13(수) 입니다.

1. 학년별 수강신청 일자
* 4/5학년 : 2. 11(월) 09:00~22:00
* 3학년 : 2. 11(월) 11:00~22:00
* 2학년 : 2. 12(화) 09:00~22:00
* 1학년 : 2. 12(화) 11:00~22:00
* 전체학년 수강신청 : 2. 13(수) 09:00~22:00

2. 수강희망과목(강좌) 미리 담아두기 기간 : 2019. 2. 7(목) ~ 2. 8(금) 09:00~22:00

2019학 1학기 수강신청 관련 안내는 1.24(목) 학사공지 안내 예정입니다."
28,계절학기 정정기간에 수강신청을 했는데요.,교무처 학사관리팀,"수강신청확인원을 제출해야 하나요?

현재는 휴학생입니다.","안녕하세요. 학사관리팀입니다.

겨울계절수업의 수강신청확인원은 제출하지 않습니다.
단, 재수이수는 재수강원을 소속 학부(과) 사무실로 제출하시기 바랍니다.

o 제수강원 제출기간 : 2018. 11. 12(월) ~ 12. 7(금)"
29,수강신청을 할 때,교무처 학사관리팀,"수강신청을 할 때

8월에 1학년, 2학년, 3학년, 4학년 각각 따로 신청기간이 주어지는데

3학년 학생은 ""3학년 과목""만 한해서 경쟁이 이루어지는 거 맞나요??
제가 3학년 학생인데
1학년 과목이나 2학년 과목은 항~~~상 마감이더라구요.
분명 1학년과 2학년보다 며칠 먼저 수강신청을 하는데도 불구하고!


그래서 제 질문은

해당 학년이 아닐 시에는 8월에 수강신청기간에는 수강신청이 불가능하고
수강정정기간인 9월에 여석이 있으면 교수님에게 찾아가 사인받고 학과사무실에서 수강신청을 하는
방법 뿐인가요?","안녕하세요, 학사관리팀입니다.

우리 대학은 학년별로 구분하여 수강신청을 하고 있습니다.
수강신청이 종료되면 남은 인원에 한해 전체학년 수강신청기간에 가능합니다.
자세한 사항은 학생 소속 전공사무실에 문의하시기 바랍니다."
30,전공과목 수강신청,교무처 학사관리팀,제가 전공과목이 시간표가 바껴서 다른 전공과목을 듣고싶어서 수강신청 정정기간에 신청할려는데 만약 그 전공과목이 마감됐으면 제가 그 전공과목을 못듣는건가요?? 따로 부탁해서 전공과목 열어달라고하면 열어주나여??,"안녕하세요. 학사관리팀입니다.

수강신청확인 및 정정기간(9.5~9.7)에 수강신청할 전공과목이 마감일 경우, 개설학부(과) 문의 후
수강신청하기 바랍니다."
31,수강신청,교무처 학사관리팀,"아직 2019년 1학기 수강신청 기간만 올라와 있지 않은 것 같은데 언제쯤 알 수 있나요??
날짜를 알려주실수 있나요??","안녕하세요. 학사관리팀입니다.

2019학년도 수강신청기간은 2. 11 ~ 2. 13일 입니다.
감사합니다."
32,군 복무중 학점취득 수강신청 안내,교무처 학사관리팀,현재 군복무중이고 내년 8월달 전역예정인데 군 복무중 학점취득이 가능한 학교가 있던데 저희학교는 해당되있는 학교가 아닌가요??????????,"안녕하세요. 학사관리팀입니다.
현재 우리대학에서는 군 복무 중 원격강좌 등을 통한 학점취득제도를 운용하고 있지 않습니다."
33,수강신청,자연과학대학 수학과,"수학과 과제세미나 수강신청에 있어서 문의드립니다.
1학년은 수강신청에 있는 시간과 수강시간이 일치해서 문제가 없으나
2학년은 수강신청 시간과 실제 수업을 듣게 되는 시간이 달라서 과제세미나를 신청하게되면 그 시간대에 다른 수업을 신청할 수 없습니다.
혹시 유윈스에서 수정이 가능하면 수정해주시길 부탁드립니다.

아래는 저희 과 수강신청 공지 링크와 일부 내용입니다.
https://uwins.ulsan.ac.kr/COMM/PopupHagbuNotice.aspx?board_gb=A38002&seq=32665

1. 과제세미나와 관련하여 안내드립니다. (2학년필독)

현재 과제세미나Ⅳ의 uwins 수강신청 시간표는 화 8,9교시입니다.
신청은 화 8,9교시이지만 실질적인 수업은 수 8,9교시이오니 그 시간에 다른 과목 수강신청을 하지 않으시길 바랍니다!

실제 수업시간
1학년 과제세미나 : 화요일 8.9교시
2학년 과제세미나 : 수요일 8.9교시

지난 학기와 같이 임의로 수강신청이 가능한 교수님으로 신청하시면 추후에 분반이 배정됨을 알려드립니다.
과제세미나 분반의 경우, 개강 후 학과게시판을 참고하시기 바랍니다.",학생과 전화상담으로 답변을 드렸습니다.
34,수강신청,교무처 학사관리팀,"정정기간에 수강신청을 하는 과정에서
수강신청확인원을 제출한 이후에 확인원과 내용과 다른 교양과목이
실수로 들어가버렸어요
실수로 들어간 교양과목 수강신청 취소가 가능한가요?","안녕하세요 학사관리팀입니다.

UWINS로 한 수강신청이 최종 수강신청입니다.
수강신청 확인원을 재 출력하여 제출하시면 됩니다."
35,수강신청 관련 문의입니다.,교무처 학사관리팀,"안녕하십니까.


다름이 아니라 몇가지 여쭤보고 싶은 것이 있습니다.

1. F학점은 취득학점에 포함되지 않는것으로 알고있는데, 그러면 졸업요건인 이수학점에도 포함되지 않는건가요? 그리고 그 F학점 과목을 재수강하게되면, C0 성적 과목을 재수강할때와 달리 이수학점에 +2가 되는건가요?

2. 제기 전에 ""과제세미나V"" 과목을 수강신청해서 이수했습니다. 하지만 이번학기부터 ""과제세미나V(캡스톤디자인)""으로 과목명이 바뀌어, 기존 ""과제세미나V"" 과목 이수자도 ""과제세미나V(캡스톤디자인)""을 들으면 새로 학점이수가 가능한지 궁금합니다.


감사합니다.","안녕하세요 학사괄니팀입니다.

1. F학점은 평점에만 포함되고 이수학점에는 포함되지 않습니다.
따라서 재수강 하게되면 이수학점에 해당학점이 추가되므로, 학생이 알고있는바가 맞습니다.

2. 과제세미나V를 수강한 학생은 과제세미나V(캡스톤디자인)을 수강할 수 없습니다."
